id	code	vn_job_category_code	vn_job_sub_category_code	salary_from	salary_to	m_currency_code	negotiable_flag	m_province_code	m_country_code
100237	JHN0002674	4	20	400	500	USD	0	VN-HN	VN
100243	JHC0006816	15	90	800	1500	USD	0	VN-SG	VN
100244	JHN0002671	14	84	1000	1100	USD	0	VN-21	VN
100268	JHC0006812	13	75	7000000	8000000	VND	0	VN-SG	VN
100283	JHC0006843	3	15	900	1200	USD	0	VN-SG	VN
100314	JHC0006851	11	56	600	1000	USD	0	VN-DN	VN
100317	JHC0006853	12	62	700	1000	USD	0	VN-57	VN
100320	JHC0006856	12	68	500	600	USD	0	VN-SG	VN
100323	JHN0002686	2	8	1000	1500	USD	0	VN-HN	VN
100345	JHN0002690	14	77	800	1500	USD	0	VN-HN	VN
100471	JHN0006704	10	53	900	900	USD	0	VN-HN	VN
100526	42092016	13	75	10000000	12000000	VND	0	VN-SG	VN
100527	43092016	11	56	12000000	15000000	VND	0	VN-SG	VN
100569	50092016	6	24	20000000	0	VND	0	VN-34	VN
100591	JHC0006940	2	8	1200	2500	USD	0	VN-SG	VN
100609	JHN0002716	13	75	500	500	USD	0	VN-HN	VN
100615	JHC0006960	4	18	1200	1700	USD	0	VN-SG	VN
100670	80092016	2	6	1000	1500	USD	0	VN-SG	VN
100685	84092016	2	8	500	0	USD	0	VN-SG	VN
100686	85092016	11	56	500	0	USD	0	VN-SG	VN
100688	86092016	14	84	500	0	USD	0	VN-SG	VN
100692	JHN0002723	12	62	30000000	40000000	VND	0	VN-HN	VN
100713	JHN0002725	4	20	800	1200	USD	0	VN-HN	VN
100719	JHN0002727	12	59	800	1000	USD	0	VN-HN	VN
100761	JHC0007007	3	15	600	900	USD	0	VN-SG	VN
100787	JHN0002743	3	15	600	1500	USD	0	VN-HN	VN
100849	JHC0007038	12	62	500	800	USD	0	VN-39	VN
100861	JHC0007048	3	15	700	800	USD	0	VN-HN	VN
100905	114102016	11	56	10000000	15000000	VND	0	VN-SG	VN
100934	JHC0007059	4	17	800	1000	USD	0	VN-SG	VN
100958	121102016	13	75	650	1200	USD	0	VN-SG	VN
101019	JHC0007070	3	15	700	2000	USD	0	VN-SG	VN
101062	134102016	6	26	20000000	25000000	VND	0	VN-SG	VN
101134	JHC0007111	3	15	1000	1200	USD	0	VN-SG	VN
101151	149102016	2	8	10000000	0	VND	0	VN-SG	VN
101178	VS8165	2	9	750	750	USD	0	VN-SG	VN
101196	VS9249	11	56	900	1300	USD	0	VN-SG	VN
101216	VS9250	4	17	700	0	USD	0	VN-57	VN
101228	VS9083	15	90	0	600	USD	0	VN-39	VN
101244	155102016	2	6	500	0	USD	0	VN-SG	VN
101280	VS8886	13	75	600	800	USD	0	VN-SG	VN
101320	JHC0006709	13	75	500	750	USD	0	VN-57	VN
101354	VS9119	14	84	600	1000	USD	0	VN-SG	VN
101539	VH7627	13	75	1500	2000	USD	0	VN-HN	VN
101604	JHC0007142	14	84	800	2000	USD	0	VN-SG	VN
101614	JHN0006729	11	56	750	1200	USD	0	VN-HN	VN
101616	JHN0002638	4	17	600	800	USD	0	VN-HN	VN
101649	VH7368	14	84	500	600	USD	0	VN-66	VN
101672	VS8218	4	20	600	800	USD	0	VN-SG	VN
101698	JHN0002645	13	74	500	1000	USD	0	VN-HN	VN
101791	VH7664	14	77	500	600	USD	0	VN-HN	VN
101798	VH7396	14	84	1300	1300	USD	0	VN-HN	VN
101799	VS8233	11	56	1000	2000	USD	0	VN-SG	VN
101873	JHC0007159	4	20	1000	2000	USD	0	VN-SG	VN
101925	VS9000	12	62	500	1000	USD	0	VN-57	VN
102042	VS8796	14	77	500	700	USD	0	VN-57	VN
102058	VH7509	4	17	500	2000	USD	0	VN-HP	VN
102085	VS8365	13	73	500	1000	USD	0	VN-39	VN
102208	VS9248	15	90	800	1200	USD	0	VN-SG	VN
102250	JHC0006644	4	18	500	580	USD	0	VN-SG	VN
102314	167112016	11	56	500	0	USD	0	VN-HN	VN
102337	VS8466	12	60	1000	1000	USD	0	VN-39	VN
102370	VH7596	13	74	0	750	USD	0	VN-HN	VN
102379	JHN0002805	14	84	3500	5000	USD	0	VN-HN	VN
102406	180112016	3	10	500	0	USD	0	VN-SG	VN
102423	187112016	13	75	10000000	0	VND	0	VN-SG	VN
102429	JHC0007178	12	59	2500	3500	USD	0	VN-SG	VN
102440	JHC0007182	12	59	1500	2500	USD	0	VN-SG	VN
102442	JHC0007184	14	83	2500	3500	USD	0	VN-SG	VN
102548	222112016	11	56	500	0	USD	0	VN-HN	VN
102587	225112016	15	90	1000	2000	USD	0	VN-HN	VN
102588	226112016	16	91	3500	5000	USD	0	VN-HN	VN
102592	229112016	12	63	750	1200	USD	0	VN-66	VN
102594	231112016	13	74	2000	3000	USD	0	VN-SG	VN
102601	237112016	2	8	0	2000	USD	0	VN-SG	VN
102602	238112016	2	8	0	1500	USD	0	VN-SG	VN
102651	JHN0002828	13	74	500	800	USD	0	VN-HN	VN
102667	JHC0007231	4	16	24000000	28000000	VND	0	VN-SG	VN
102686	JHC0007244	4	20	1000	1500	USD	0	VN-66	VN
102718	260122016	15	87	1000	1200	USD	0	VN-SG	VN
102772	JHC0007288	14	84	700	900	USD	0	VN-SG	VN
102784	JHN0002860	13	75	500	0	USD	0	VN-HN	VN
102807	275122016	13	74	10000000	12000000	VND	0	VN-SG	VN
102821	JHC0007308	13	74	35000000	40000000	VND	0	VN-SG	VN
102834	288122016	13	75	10000000	16000000	VND	0	VN-SG	VN
102835	289122016	13	71	10000000	16000000	VND	0	VN-SG	VN
102867	JHC0007317	3	15	500	600	USD	0	VN-SG	VN
102914	302122016	3	14	1000	0	USD	0	VN-SG	VN
102915	303122016	7	35	1000	0	USD	0	VN-SG	VN
102932	JHC0007335	14	84	22000000	0	VND	0	VN-SG	VN
102941	JHC0007346	3	15	10000000	13000000	VND	0	VN-SG	VN
102965	JHC0007350	14	84	500	800	USD	0	VN-39	VN
102991	329122016	11	56	500	1000	USD	0	VN-SG	VN
103021	341012017	10	48	500	0	USD	0	VN-HN	VN
103022	342012017	13	73	0	500	USD	0	VN-HN	VN
103024	344012016	10	48	1000	0	USD	0	VN-HN	VN
103029	349012017	13	75	500	0	USD	0	VN-SG	VN
103034	354012017	13	73	500	0	USD	0	VN-HN	VN
103036	355012017	13	74	1000	0	USD	0	VN-SG	VN
103138	369012017	13	74	0	500	USD	0	VN-SG	VN
103404	JHN0002930	3	15	500	800	USD	0	VN-HN	VN
103461	JHC0007528	12	59	18000000	24000000	VND	0	VN-39	VN
103508	JHC0007561	14	84	0	150000	JPY	0	JP-24	JP
103577	374022017	13	74	0	500	USD	0	VN-SG	VN
103642	JHC0007612	6	24	700	1000	USD	0	VN-HN	VN
103695	392032017	4	16	0	1000	USD	0	VN-SG	VN
103715	JHC0007633	4	17	0	12000000	VND	0	VN-39	VN
103796	JHN0003025	7	35	500	600	USD	0	VN-HN	VN
103820	404032017	11	55	800	1600	USD	0	VN-HN	VN
103826	409032017	4	20	0	500	USD	0	VN-SG	VN
103864	JHN0003036	14	77	0	550	USD	0	VN-61	VN
103893	JHC0007708	14	84	10000000	12000000	VND	0	VN-SG	VN
103959	422032017	13	70	20000000	25000000	VND	0	VN-SG	VN
103980	JHC0003055	13	74	650	1500	USD	0	VN-HN	VN
104008	JHC0007745	9	45	10000000	13000000	VND	0	VN-44	VN
104051	JHC0007755	14	77	500	800	USD	0	VN-SG	VN
104096	433042017	2	7	0	500	USD	0	VN-SG	VN
104100	434042017	13	75	25000000	30000000	VND	0	VN-SG	VN
104102	436042017	3	12	8000000	10000000	VND	0	VN-SG	VN
104103	437042017	13	75	1000	1500	USD	0	VN-HN	VN
104108	442042017	12	60	1200	1800	USD	0	VN-SG	VN
104201	JHC0007831	14	76	800	1000	USD	0	VN-SG	VN
104263	JHC0007858	14	84	400	600	USD	0	VN-SG	VN
104282	JHC0007870	14	84	500	800	USD	0	VN-SG	VN
104296	460042017	4	18	14000000	22000000	VND	0	VN-SG	VN
104310	JHC0007887	13	74	900	1000	USD	0	VN-SG	VN
104361	JHC0007906	6	24	0	850	USD	0	VN-SG	VN
104362	JHC0007907	14	84	350	500	USD	0	VN-SG	VN
104363	JHC0007908	13	74	350	600	USD	0	VN-SG	VN
104393	470052017	3	14	1000	0	USD	0	VN-SG	VN
104397	JHC0007924	14	84	0	1000	USD	0	VN-SG	VN
104423	JHC0007941	14	84	600	800	USD	0	VN-57	VN
104436	JHN0003151	14	77	600	650	USD	0	VN-HN	VN
104446	JHC0007952	14	84	0	1200	USD	0	VN-SG	VN
104452	JHN0003159	8	41	600	800	USD	0	VN-HN	VN
104485	JHC0007975	14	84	1400	1500	USD	0	VN-14	VN
104504	JHC0007987	15	86	0	10000000	VND	0	VN-SG	VN
104517	JHC0007993	4	20	0	700	USD	0	VN-SG	VN
104531	JHC0008002	14	84	0	700	USD	0	VN-SG	VN
104550	JHC0008020	4	20	10000000	14000000	VND	0	VN-SG	VN
104557	JHC0008021	15	88	600	650	USD	0	VN-SG	VN
104584	JHC0008036	12	59	500	1000	USD	0	VN-39	VN
104586	478052017	13	75	10000000	14000000	VND	0	VN-SG	VN
104597	JHC0008041	4	20	300	700	USD	0	VN-SG	VN
104621	483052017	13	74	0	1500	USD	0	VN-SG	VN
104670	JHC0008078	6	24	3000000	5000000	JPY	0	LA-VI	LA
104706	JHC0008101	14	84	0	10000000	VND	0	VN-57	VN
104734	JHC0008116	12	59	0	1000	USD	0	VN-39	VN
104758	JHC0008131	16	91	0	15000000	VND	0	VN-SG	VN
104761	JHC0008132	12	59	15000000	20000000	VND	0	VN-57	VN
104770	491062017	13	74	0	25000000	VND	0	VN-SG	VN
104771	492062017	13	74	0	10000000	VND	0	VN-SG	VN
104777	JHC0008137	13	75	500	800	USD	0	VN-SG	VN
104778	JHC0008138	2	6	0	1100	USD	0	VN-SG	VN
104796	JHC0008153	2	8	1500	2500	USD	0	VN-SG	VN
104872	504062017	4	16	0	10000000	VND	0	VN-SG	VN
104877	JHC0008179	13	74	12000000	18000000	VND	0	VN-CT	VN
104891	JHC0008183	9	42	1200	1500	USD	0	VN-SG	VN
104912	JHN0003228	12	62	0	700	USD	0	VN-20	VN
104915	JHN0003229	4	18	0	500	USD	0	VN-HP	VN
104933	JHC0008205	14	84	0	700	USD	0	VN-57	VN
104943	JHC0008211	11	56	10000000	15000000	VND	0	VN-SG	VN
104975	517072017	13	75	0	12000000	VND	0	VN-SG	VN
105023	535072017	11	56	0	500	USD	0	VN-SG	VN
105053	JHC0008254	13	74	650	1000	USD	0	VN-SG	VN
105072	545072017	12	62	10000000	13000000	VND	0	VN-HN	VN
105109	JHN0003250	12	60	0	600	USD	0	VN-56	VN
105167	559072017	13	75	0	500	USD	0	VN-SG	VN
105245	573072017	6	29	0	500	USD	0	VN-HN	VN
105255	JHC0008347	13	74	500	800	USD	0	VN-SG	VN
105290	578072017	14	76	500	1000	USD	0	VN-SG	VN
105298	JHN0003277	13	74	600	800	USD	0	VN-HN	VN
105324	JHC0008380	11	56	500	800	USD	0	VN-SG	VN
105325	JHC0008381	3	14	4000000	8000000	JPY	0	JP-13	JP
105327	JHC0008383	3	12	4000000	8000000	JPY	0	JP-13	JP
105329	JHC0008385	3	12	4000000	8000000	JPY	0	JP-13	JP
105330	580082017	12	63	0	500	USD	0	VN-56	VN
105331	581082017	12	61	800	1000	USD	0	VN-56	VN
105335	JHC0008396	13	74	2000	3000	USD	0	VN-SG	VN
105336	JHC0008398	12	59	1000	1500	USD	0	VN-SG	VN
105338	JHC0008387	3	12	4000000	8000000	JPY	0	JP-13	JP
105341	JHC0008390	11	56	4000000	8000000	JPY	0	JP-13	JP
105343	JHC0008393	2	7	0	750	USD	0	VN-SG	VN
105344	JHC0008401	13	74	55000000	70000000	VND	0	VN-SG	VN
105345	JHC0008402	12	60	35000000	50000000	VND	0	VN-SG	VN
105347	JHC0008394	2	7	600	800	USD	0	VN-SG	VN
105363	JHC0008399	10	48	800	1200	USD	0	VN-SG	VN
105366	JHC0008404	12	62	0	500	USD	1	VN-57	VN
105368	JHC0008405	11	56	700	1000	USD	0	VN-SG	VN
105383	JHN0003284	12	59	1000	1200	USD	0	VN-HN	VN
105388	JHC0008406	4	18	10000000	13000000	VND	0	VN-SG	VN
105390	JHC0008407	3	12	0	800	USD	0	VN-SG	VN
105392	JHC0008409	14	84	10000000	16000000	VND	0	VN-SG	VN
105394	JHC0008408	12	59	12000000	150000000	VND	0	VN-39	VN
105396	JHC0008411	14	77	700	900	USD	0	VN-39	VN
105398	JHC0008414	4	16	12000000	14000000	VND	0	VN-39	VN
105403	587082017	12	60	0	500	USD	0	VN-66	VN
105418	JHC0008422	4	20	700	1000	USD	0	VN-SG	VN
105420	JHC0008425	12	62	600	900	USD	0	VN-SG	VN
105434	JHC0008429	11	56	4000000	7000000	JPY	0	VN-SG	VN
105435	JHC0008430	12	59	15000000	20000000	VND	0	VN-41	VN
105438	JHC0008432	4	16	15000000	2000000	VND	0	VN-41	VN
105440	JHN0003289	12	65	750	1000	USD	0	VN-HN	VN
105443	JHC0008435	13	74	1500	2000	USD	0	VN-SG	VN
105445	JHC0008438	15	86	0	500	USD	0	VN-SG	VN
105446	JHC0008439	12	68	0	14000000	VND	0	VN-39	VN
105447	JHC0008440	4	20	600	800	USD	0	VN-SG	VN
105468	JHC0008442	6	24	600	1000	USD	0	VN-SG	VN
105469	JHC0008443	4	16	0	10000000	VND	0	VN-SG	VN
105476	JHC0008450	12	59	500	600	USD	0	VN-SG	VN
105477	JHC0008452	4	20	14000000	14000000	VND	0	VN-57	VN
105479	JHC0008454	12	59	12000000	15000000	VND	0	VN-39	VN
105480	JHC0008455	12	62	12000000	15000000	VND	0	VN-39	VN
105481	JHC0008456	14	84	12000000	15000000	VND	0	VN-39	VN
105483	JHC0008457	11	56	17000000	18000000	VND	0	VN-39	VN
105484	JHC0008458	12	60	0	1000	USD	0	VN-57	VN
105485	JHN0003294	2	6	15000000	20000000	VND	0	VN-HN	VN
105486	JHN0003295	6	31	20000000	30000000	VND	0	VN-HN	VN
105487	JHC0008459	2	7	900	1000	USD	0	VN-SG	VN
105489	JHC0008461	4	16	0	650	USD	0	VN-39	VN
105490	JHC0008462	12	63	17000000	18000000	VND	0	VN-39	VN
105502	JHC0008465	13	74	1000	2500	USD	0	VN-SG	VN
105503	JHC0008466	13	74	1000	2000	USD	0	VN-39	VN
105504	JHC0008468	12	62	600	800	USD	0	VN-57	VN
105505	JHC0008487	4	18	800	1200	USD	0	VN-39	VN
105506	JHC0008469	12	68	600	800	USD	0	VN-57	VN
105508	JHC0008471	12	59	600	800	USD	0		VN
105510	JHC0008472	7	35	500	0	USD	0	VN-SG	VN
105514	JHN0003296	13	74	17000000	28000000	VND	0	VN-HN	VN
105519	JHC0008480	3	12	4000000	7000000	JPY	0	JP-13	JP
105523	JHC0008491	9	42	0	500	USD	0	VN-SG	VN
105535	JHC0008497	15	87	500	1000	USD	0	VN-57	VN
105537	JHC0008499	12	59	1000	1300	USD	0	VN-HP	VN
105538	JHC0008500	16	91	1000	1200	USD	0	VN-SG	VN
105542	JHC0008320	11	55	4000	4000	USD	0	VN-SG	VN
105553	JHC0008506	14	76	15000000	17000000	VND	0	VN-57	VN
105557	JHC0008507	12	62	12000000	15000000	VND	0	VN-57	VN
105560	JHC0008508	12	59	12000000	15000000	VND	0	VN-57	VN
105561	JHC0008509	15	90	6000000	8000000	VND	0	VN-57	VN
105562	JHN0003298	13	74	8000000	8660000	VND	0	VN-HN	VN
105564	JHC0008511	11	56	1000	2500	USD	0	VN-SG	VN
105595	JHC0008514	4	18	1000	1500	USD	0	VN-SG	VN
105597	JHC0008515	4	20	0	700	USD	0	VN-SG	VN
105602	JHN0003301	4	18	0	1000	USD	0	VN-HN	VN
105603	JHN0003302	12	59	1200	1700	USD	0	VN-HN	VN
105604	JHN0003303	12	68	900	1200	USD	0	VN-HN	VN
105627	JHC0008524	13	74	600	700	USD	0	VN-SG	VN
105630	JHC0008527	15	90	0	10000000	VND	0	VN-SG	VN
105632	JHC0008530	12	62	700	1000	USD	0	VN-SG	VN
105660	JHN0003308	4	18	500	700	USD	0	VN-66	VN
105663	JHC0008547	2	7	15000000	15000000	VND	0	VN-SG	VN
105665	583092017	11	56	0	800	USD	0	VN-HN	VN
105668	586092017	3	12	800	1300	USD	0	VN-HN	VN
105670	588092017	6	24	0	600	USD	0	VN-HN	VN
105671	589092017	11	56	0	500	USD	1	VN-HN	VN
105676	JHC0008548	13	73	10000000	10000000	VND	0	VN-SG	VN
105680	JHC0008552	6	32	1500	2000	USD	0	VN-SG	VN
105683	JHC0008556	12	59	800	1100	USD	0	VN-57	VN
105687	592092017	13	75	0	20000000	VND	0	VN-SG	VN
105691	JHC0008555	13	74	500	1000	USD	0	VN-SG	VN
105704	JHC0008564	11	56	1500	2500	USD	0	VN-SG	VN
105705	JHC0008567	11	56	1000	2000	USD	0	VN-SG	VN
105706	JHC0008568	13	75	1000	2000	USD	0	VN-SG	VN
105709	JHC0008574	3	13	1000	2000	USD	0	VN-SG	VN
105710	JHC0008576	13	75	1000	3000	USD	0	VN-SG	VN
105711	JHN0003315	2	7	0	12000000	VND	0	VN-HN	VN
105712	JHN0003316	2	8	1000	1500	USD	0	VN-HN	VN
105713	JHC0008585	10	48	800	1000	USD	0	VN-SG	VN
105717	JHN0003322	12	59	500	700	USD	0	VN-56	VN
105719	JHC0008588	13	74	0	800	USD	0	VN-39	VN
105720	596092017	13	74	0	500	USD	0	VN-SG	VN
105721	JHC0008590	14	84	500	600	USD	0	VN-SG	VN
105723	JHC0008577	14	84	1000	3000	USD	0	VN-SG	VN
105733	JHC0008593	13	75	650	750	USD	0	VN-SG	VN
105734	JHC0008594	15	86	13000000	15000000	VND	0	VN-57	VN
105735	JHC0008595	12	68	700	1000	USD	0	VN-39	VN
105737	JHC0008582	11	55	1000	3000	USD	0	VN-SG	VN
105741	597092017	6	24	0	16000000	VND	0	VN-SG	VN
105742	JHC0008597	11	55	1500	2500	USD	0	VN-SG	VN
105743	JHC0008598	13	74	500	0	USD	1	VN-SG	VN
105744	JHC0008599	12	62	0	1000	USD	0	VN-57	VN
105746	JHC0008601	4	17	700	800	USD	0	VN-43	VN
105750	JHN0003328	4	17	500	600	USD	0	VN-HN	VN
105753	JHC0008602	10	48	1700	2000	USD	0	VN-SG	VN
105755	599092017	11	56	500	1000	USD	0	VN-SG	VN
105758	602092017	13	69	500	0	USD	0	VN-SG	VN
105759	603092017	11	56	500	0	USD	0	VN-SG	VN
105760	604092017	11	56	500	0	USD	0	VN-SG	VN
105762	606092017	13	74	1000	0	USD	0	VN-SG	VN
105763	607092017	11	56	1500	0	USD	0	VN-SG	VN
105765	609092017	13	73	0	500	USD	0	VN-SG	VN
105776	612092017	4	17	500	1200	USD	0	VN-HN	VN
105778	JHC0008603	6	24	700	1000	USD	0	VN-SG	VN
105780	JHC0008606	11	56	1000	2000	USD	0	VN-SG	VN
105781	JHC0008608	2	8	500	1500	USD	0	VN-SG	VN
105783	JHC0008611	5	21	0	700	USD	0	VN-SG	VN
105795	JHC0008616	13	74	0	11000000	VND	0	VN-SG	VN
105798	JHC0008617	15	86	500	0	USD	0	VN-39	VN
105805	JHC0008622	13	74	1500	2000	USD	0	VN-39	VN
105806	JHC0008623	13	74	700	1000	USD	0	VN-CT	VN
105807	JHC0008625	13	73	0	700	USD	0	VN-SG	VN
105812	JHC0008626	6	32	11000000	12000000	VND	0	VN-SG	VN
105813	JHC0008627	4	18	1000	0	USD	1	VN-SG	VN
105816	JHC0011979	13	74	13000000	14000000	VND	0	VN-SG	VN
105817	JHC0011980	13	74	15000000	18000000	VND	0	VN-SG	VN
105820	JHC0008629	13	74	600	750	USD	0	VN-39	VN
105821	615092017	11	56	4000	7000	SGD	0	SG-01	SG
105822	JHC0008630	13	74	0	500	USD	0	VN-39	VN
105823	JHC0008631	13	74	0	500	USD	0	VN-39	VN
105829	JHC0011993	3	12	500	1000	USD	0	VN-SG	VN
105837	JHC0008636	13	74	10000000	15000000	VND	0	VN-39	VN
105839	JHC0012007	16	91	0	10000000	VND	0	VN-SG	VN
105844	JHC0012016	6	32	20000000	35000000	VND	0	VN-39	VN
105851	JHC0008647	12	68	1500	2500	USD	0	VN-39	VN
105856	616092017	13	70	10000000	12000000	VND	0	VN-HN	VN
105857	JHC0012010	11	56	500	800	USD	0	VN-SG	VN
105860	JHC0012044	12	60	600	800	USD	0	VN-39	VN
105861	JHC0008648	13	75	1000	1000	USD	1	VN-SG	VN
105862	JHC0008649	13	74	1000	1000	USD	1	VN-SG	VN
105902	JHN0012096	2	8	17000000	22000000	VND	0	VN-HN	VN
105905	JHC0012070	4	18	500	800	USD	0	VN-SG	VN
105906	JHC0012071	14	76	500	800	USD	0	VN-SG	VN
105907	JHN0012072	6	24	0	500	USD	0	VN-HN	VN
105908	JHN0012073	12	60	600	900	USD	0	VN-HN	VN
105915	JHC0012100	4	17	800	800	USD	0	VN-SG	VN
105924	623102017	5	21	15000000	20000000	VND	1	VN-SG	VN
105925	JHN0012111	13	74	0	10000000	VND	0	VN-HN	VN
105926	JHC0012110	13	74	500	0	USD	1	VN-SG	VN
105929	JHC0012112	13	74	0	500	USD	0	VN-39	VN
105941	624102017	13	74	20000000	25000000	VND	0	VN-HN	VN
105942	624102017	13	74	20000000	25000000	VND	0	VN-SG	VN
105944	625102017	10	48	10000000	0	VND	0	VN-SG	VN
105946	627102017	13	69	0	10000000	VND	0	VN-HN	VN
105952	JHC0012081	13	73	0	15000000	VND	0	VN-57	VN
105953	JHC0012082	14	76	18000000	25000000	VND	0	VN-57	VN
105957	JHC0012097	2	7	0	12000000	VND	0	VN-SG	VN
105959	JHC0012098	2	7	0	12000000	VND	0	VN-SG	VN
105961	JHC0012099	4	20	10000000	14000000	VND	0	VN-SG	VN
105966	JHC0012116	12	60	0	550	USD	0	VN-39	VN
105967	632102017	11	56	800	1500	USD	0	VN-SG	VN
105972	637102017	11	56	800	1500	USD	0		VN
105973	638102017	11	56	800	1500	USD	0	VN-DN	VN
105976	JHC001212	15	86	10000000	15000000	VND	0	VN-SG	VN
105984	JHC0012181	12	68	5000000	7000000	VND	0	VN-39	VN
105986	JHC0012186	13	73	100000	150000	JPY	0	JP-24	JP
105993	JHC0012126	11	56	1000	0	USD	1	VN-SG	VN
105994	JHC0012122	12	59	1300	1300	USD	0	VN-HN	VN
105996	JHC0012128	16	91	0	500	USD	0	VN-SG	VN
105999	643102017	10	50	10000000	20000000	VND	0	VN-SG	VN
106000	644102017	4	18	0	12000000	VND	0	VN-SG	VN
106001	645102017	4	18	0	12000000	VND	0	VN-SG	VN
106002	646102017	11	56	0	20000000	VND	0	VN-SG	VN
106004	648102017	11	56	0	20000000	VND	0	VN-SG	VN
106005	649102017	11	56	0	20000000	VND	0	VN-SG	VN
106012	JHC0012137	3	12	500	1500	USD	0	VN-SG	VN
106013	JHC0012153	13	75	700	1000	USD	0	VN-SG	VN
106020	652102017	4	16	500	0	USD	1	VN-SG	VN
106022	JHC0012168	12	59	1000	2000	USD	0	VN-SG	VN
106026	JHC0012180	11	56	0	7000000	VND	0	VN-39	VN
106029	JHC0012185	12	60	130000	150000	JPY	0	JP-24	JP
106037	JHC0012191	5	21	0	750	USD	0	VN-SG	VN
106040	JHC0012194	11	56	700	1600	USD	0	VN-SG	VN
106042	JHC0012196	4	17	500	800	USD	0	VN-SG	VN
106043	JHC0012197	3	12	500	800	USD	0	VN-SG	VN
106044	JHC0012200	2	9	600	1500	USD	0	VN-SG	VN
106045	JHC0012203	6	24	700	1000	USD	0	VN-SG	VN
106061	JHC0012215	4	17	500	550	USD	0	VN-SG	VN
106063	JHC0012218	2	6	1000	1500	USD	0	VN-SG	VN
106066	JHC0012221	12	62	0	10000000	VND	0	VN-57	VN
106067	JHC0012222	12	65	0	7500000	VND	0	VN-SG	VN
106068	JHC0012223	12	60	12000000	15000000	VND	0	VN-SG	VN
106069	JHC0012224	4	17	0	800	USD	0	VN-39	VN
106073	JHC0012230	11	56	500	1000	USD	0	VN-SG	VN
106075	JHC0012233	4	17	700	900	USD	0	VN-SG	VN
106079	JHC0012245	6	32	25000000	45000000	VND	0	VN-SG	VN
106080	JHC0012249	13	74	800	1200	USD	0	VN-SG	VN
106085	JHC0012251	15	86	21000000	30000000	VND	0	VN-SG	VN
106089	JHC0012253	15	86	500	600	USD	0	VN-39	VN
106092	JHC0012256	6	24	1300	2000	USD	0	VN-SG	VN
106094	JHC0012259	4	17	600	1000	USD	0	VN-SG	VN
106095	JHC0012260	15	90	11000000	14000000	VND	0	VN-SG	VN
106099	655102017	13	75	0	10000000	VND	0	VN-SG	VN
106100	656102017	13	75	0	10000000	VND	0	VN-SG	VN
106104	JHC0012264	13	74	500	800	USD	0	VN-SG	VN
106105	JHC0012265	4	20	650	750	USD	0	VN-SG	VN
106108	JHC0012268	13	74	1000	1500	USD	0	VN-SG	VN
106111	JHC0012271	6	24	700	1200	USD	0	VN-SG	VN
106112	JHC0012272	4	17	600	700	USD	0	VN-SG	VN
106113	JHC0012273	12	68	700	800	USD	0	VN-SG	VN
106127	JHC0012285	2	7	600	800	USD	0	VN-SG	VN
106133	JHC0012291	6	32	800	1300	USD	0	VN-SG	VN
106140	JHC0012317	14	77	1000	1000	USD	0	VN-SG	VN
106141	JHC0012323	14	76	800	800	USD	0	VN-39	VN
106142	JHC0012324	13	74	500	1000	USD	0	VN-57	VN
106143	659112017	6	24	0	10000000	VND	0	VN-SG	VN
106144	660112017	16	91	0	10000000	VND	0	VN-SG	VN
106147	665112017	12	60	0	10000000	VND	0	VN-SG	VN
106149	667112017	10	48	0	10000000	VND	0	VN-SG	VN
106150	662112017	4	16	0	10000000	VND	0	VN-SG	VN
106151	663112017	16	91	0	10000000	VND	0	VN-SG	VN
106154	669112017	13	75	0	10000000	VND	0	VN-SG	VN
106156	JHC0012332	12	60	600	1000	USD	0	VN-DN	VN
106162	JHC0012340	2	7	0	15000000	VND	0	VN-57	VN
106176	JHC0012351	12	61	800	1500	USD	0	VN-SG	VN
106181	JHC0012355	2	8	3000	3000	USD	0	VN-SG	VN
106185	JHC0012357	2	7	800	1500	USD	0	VN-57	VN
106189	JHC0012359	16	91	600	1500	USD	0	VN-39	VN
106190	JHC0012360	12	59	180000	250000	JPY	0	JP-28	JP
106193	JHC0012364	15	90	700	1000	USD	0	VN-39	VN
106195	JHC0012367	9	42	0	700	USD	0	VN-DN	VN
106196	JHC0012368	13	74	0	600	USD	0	VN-SG	VN
106205	JHC0012378	14	78	0	12000000	VND	0	VN-57	VN
106207	JHC0012381	9	42	0	550	USD	0	VN-SG	VN
106213	676112017	13	74	12000000	15000000	VND	0	VN-SG	VN
106238	JHC0012397	13	73	12000000	18000000	VND	0	VN-63	VN
106244	JHC0012403	11	54	200000	250000	JPY	0	JP-13	JP
106246	677112017	9	42	10000000	0	VND	0	VN-SG	VN
106248	JHC0012413	13	74	10000000	15000000	VND	0	VN-39	VN
106251	JHC0012418	12	68	500	800	USD	0	VN-SG	VN
106255	JHC0012426	14	84	800	1000	USD	0	VN-43	VN
106262	JHC0012423	13	74	0	600	USD	0	VN-57	VN
106263	JHC0012424	13	74	500	800	USD	0	VN-SG	VN
106264	679112017	10	48	0	10000000	VND	0	VN-SG	VN
106265	680112017	8	39	0	10000000	VND	0	VN-SG	VN
106268	683112017	13	74	0	10000000	VND	0	VN-SG	VN
106284	JHC0012436	13	74	1500	2500	USD	0	VN-SG	VN
106285	JHC0012437	13	74	4000	6000	USD	0	VN-SG	VN
106286	JHC0012438	11	56	2500	3000	USD	0	VN-SG	VN
106299	JHC0012461	13	74	1800	2500	USD	0	VN-SG	VN
